Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 341.76 us
[#############                           ] | 34% Completed | 22.06 s
[#############                           ] | 34% Completed | 22.16 s
[#############                           ] | 34% Completed | 22.26 s
[#############                           ] | 34% Completed | 22.36 s
[#############                           ] | 34% Completed | 22.47 s
[#############                           ] | 34% Completed | 22.57 s
[#############                           ] | 34% Completed | 22.67 s
[##############                          ] | 35% Completed | 22.78 s
[##############                          ] | 35% Completed | 22.91 s
[##############                          ] | 35% Completed | 23.02 s
[##############                          ] | 35% Completed | 23.12 s
[##############                          ] | 35% Completed | 23.22 s
[##############                          ] | 35% Completed | 23.33 s
[##############                          ] | 35% Completed | 23.48 s
[##############                          ] | 35% Completed | 23.66 s
[##############                          ] | 35% Completed | 23.81 s
[##############                          ] | 35% Completed | 23.93 s
[##############                          ] | 35% Completed | 24.04 s
[##############                          ] | 36% Completed | 24.16 s
[##############                          ] | 36% Completed | 24.33 s
[##############                          ] | 36% Completed | 24.43 s
[##############                          ] | 36% Completed | 24.53 s
[##############                          ] | 36% Completed | 24.64 s
[##############                          ] | 36% Completed | 24.74 s
[##############                          ] | 36% Completed | 24.85 s
[##############                          ] | 36% Completed | 24.95 s
[##############                          ] | 36% Completed | 25.05 s
[##############                          ] | 36% Completed | 25.16 s
[##############                          ] | 37% Completed | 25.28 s
[##############                          ] | 37% Completed | 25.42 s
[##############                          ] | 37% Completed | 25.54 s
[##############                          ] | 37% Completed | 25.68 s
[##############                          ] | 37% Completed | 25.82 s
[##############                          ] | 37% Completed | 25.93 s
[###############                         ] | 37% Completed | 26.04 s
[###############                         ] | 37% Completed | 26.15 s
[###############                         ] | 37% Completed | 26.25 s
[###############                         ] | 37% Completed | 26.35 s
[###############                         ] | 37% Completed | 26.48 s
[###############                         ] | 37% Completed | 26.59 s
[###############                         ] | 38% Completed | 26.69 s
[###############                         ] | 38% Completed | 26.79 s
[###############                         ] | 38% Completed | 26.91 s
[###############                         ] | 38% Completed | 27.01 s
[###############                         ] | 38% Completed | 27.12 s
[###############                         ] | 38% Completed | 27.27 s
[###############                         ] | 38% Completed | 27.37 s
[###############                         ] | 38% Completed | 27.48 s
[###############                         ] | 38% Completed | 27.58 s
[###############                         ] | 38% Completed | 27.72 s
[###############                         ] | 38% Completed | 27.82 s
[###############                         ] | 39% Completed | 27.95 s
[###############                         ] | 39% Completed | 28.05 s
[###############                         ] | 39% Completed | 28.16 s
[###############                         ] | 39% Completed | 28.27 s
[###############                         ] | 39% Completed | 28.37 s
[###############                         ] | 39% Completed | 28.51 s
[###############                         ] | 39% Completed | 28.61 s
[###############                         ] | 39% Completed | 28.71 s
[###############                         ] | 39% Completed | 28.81 s
[################                        ] | 40% Completed | 28.94 s
[################                        ] | 40% Completed | 29.07 s
[################                        ] | 40% Completed | 29.17 s
[################                        ] | 40% Completed | 29.28 s
[################                        ] | 40% Completed | 29.39 s
[################                        ] | 40% Completed | 29.50 s
[################                        ] | 40% Completed | 29.60 s
[################                        ] | 40% Completed | 29.70 s
[################                        ] | 40% Completed | 29.82 s
[################                        ] | 41% Completed | 29.92 s
[################                        ] | 41% Completed | 30.03 s
[################                        ] | 41% Completed | 30.16 s
[################                        ] | 41% Completed | 30.27 s
[################                        ] | 41% Completed | 30.38 s
[################                        ] | 41% Completed | 30.48 s
[################                        ] | 41% Completed | 30.61 s
[################                        ] | 41% Completed | 30.72 s
[################                        ] | 41% Completed | 30.88 s
[################                        ] | 41% Completed | 31.04 s
[################                        ] | 42% Completed | 31.15 s
[################                        ] | 42% Completed | 31.25 s
[################                        ] | 42% Completed | 31.36 s
[################                        ] | 42% Completed | 31.48 s
[################                        ] | 42% Completed | 31.59 s
[#################                       ] | 42% Completed | 31.69 s
[#################                       ] | 42% Completed | 31.80 s
[#################                       ] | 42% Completed | 31.96 s
[#################                       ] | 42% Completed | 32.06 s
[#################                       ] | 42% Completed | 32.17 s
[#################                       ] | 43% Completed | 32.27 s
[#################                       ] | 43% Completed | 32.37 s
[#################                       ] | 43% Completed | 32.49 s
[#################                       ] | 43% Completed | 32.60 s
[#################                       ] | 43% Completed | 32.72 s
[#################                       ] | 43% Completed | 32.83 s
[#################                       ] | 43% Completed | 33.00 s
[#################                       ] | 43% Completed | 33.10 s
[#################                       ] | 43% Completed | 33.21 s
[#################                       ] | 43% Completed | 33.34 s
[#################                       ] | 44% Completed | 33.44 s
[#################                       ] | 44% Completed | 33.54 s
[#################                       ] | 44% Completed | 33.64 s
[#################                       ] | 44% Completed | 33.75 s
[#################                       ] | 44% Completed | 33.91 s
[#################                       ] | 44% Completed | 34.02 s
[#################                       ] | 44% Completed | 34.12 s
[#################                       ] | 44% Completed | 34.23 s
[#################                       ] | 44% Completed | 34.35 s
[#################                       ] | 44% Completed | 34.46 s
[#################                       ] | 44% Completed | 34.56 s
[##################                      ] | 45% Completed | 34.66 s
[##################                      ] | 45% Completed | 34.76 s
[##################                      ] | 45% Completed | 34.87 s
[##################                      ] | 45% Completed | 34.99 s
[##################                      ] | 45% Completed | 35.09 s
[##################                      ] | 45% Completed | 35.21 s
[##################                      ] | 45% Completed | 35.33 s
[##################                      ] | 45% Completed | 35.44 s
[##################                      ] | 45% Completed | 35.55 s
[##################                      ] | 46% Completed | 35.66 s
[##################                      ] | 46% Completed | 35.76 s
[##################                      ] | 46% Completed | 35.87 s
[##################                      ] | 46% Completed | 35.97 s
[##################                      ] | 46% Completed | 36.07 s
[##################                      ] | 46% Completed | 36.20 s
[##################                      ] | 46% Completed | 36.30 s
[##################                      ] | 46% Completed | 36.42 s
[##################                      ] | 46% Completed | 36.52 s
[##################                      ] | 46% Completed | 36.72 s
[##################                      ] | 46% Completed | 36.82 s
[##################                      ] | 46% Completed | 36.95 s
[##################                      ] | 47% Completed | 37.05 s
[##################                      ] | 47% Completed | 37.16 s
[##################                      ] | 47% Completed | 37.28 s
[##################                      ] | 47% Completed | 37.40 s
[##################                      ] | 47% Completed | 37.51 s
[###################                     ] | 47% Completed | 37.61 s
[###################                     ] | 47% Completed | 37.72 s
[###################                     ] | 47% Completed | 37.83 s
[###################                     ] | 47% Completed | 37.93 s
[###################                     ] | 47% Completed | 38.05 s
[###################                     ] | 48% Completed | 38.16 s
[###################                     ] | 48% Completed | 38.27 s
[###################                     ] | 48% Completed | 38.38 s
[###################                     ] | 48% Completed | 38.50 s
[###################                     ] | 48% Completed | 38.60 s
[###################                     ] | 48% Completed | 38.72 s
[###################                     ] | 48% Completed | 38.85 s
[###################                     ] | 48% Completed | 38.95 s
[###################                     ] | 48% Completed | 39.06 s
[###################                     ] | 49% Completed | 39.18 s
[###################                     ] | 49% Completed | 39.30 s
[###################                     ] | 49% Completed | 39.40 s
[###################                     ] | 49% Completed | 39.51 s
[###################                     ] | 49% Completed | 39.65 s
[###################                     ] | 49% Completed | 39.76 s
[###################                     ] | 49% Completed | 39.87 s
[####################                    ] | 50% Completed | 39.98 s
[####################                    ] | 50% Completed | 40.09 s
[####################                    ] | 50% Completed | 40.21 s
[####################                    ] | 50% Completed | 40.31 s
[####################                    ] | 50% Completed | 40.41 s
[####################                    ] | 50% Completed | 40.52 s
[####################                    ] | 51% Completed | 40.65 s
[####################                    ] | 51% Completed | 40.76 s
[####################                    ] | 51% Completed | 40.87 s
[####################                    ] | 51% Completed | 40.97 s
[####################                    ] | 51% Completed | 41.08 s
[####################                    ] | 52% Completed | 41.18 s
[####################                    ] | 52% Completed | 41.28 s
[####################                    ] | 52% Completed | 41.39 s
[#####################                   ] | 52% Completed | 41.49 s
[#####################                   ] | 52% Completed | 41.59 s
[#####################                   ] | 52% Completed | 41.69 s
[#####################                   ] | 53% Completed | 41.79 s
[#####################                   ] | 53% Completed | 41.89 s
[#####################                   ] | 53% Completed | 41.99 s
[#####################                   ] | 53% Completed | 42.09 s
[#####################                   ] | 53% Completed | 42.20 s
[#####################                   ] | 53% Completed | 42.32 s
[#####################                   ] | 53% Completed | 42.42 s
[#####################                   ] | 54% Completed | 42.52 s
[#####################                   ] | 54% Completed | 42.62 s
[#####################                   ] | 54% Completed | 42.72 s
[#####################                   ] | 54% Completed | 42.85 s
[#####################                   ] | 54% Completed | 42.96 s
[######################                  ] | 55% Completed | 43.10 s
[######################                  ] | 55% Completed | 43.20 s
[######################                  ] | 55% Completed | 43.32 s
[######################                  ] | 55% Completed | 43.42 s
[######################                  ] | 55% Completed | 43.54 s
[######################                  ] | 55% Completed | 43.64 s
[######################                  ] | 56% Completed | 43.74 s
[######################                  ] | 56% Completed | 43.85 s
[######################                  ] | 56% Completed | 43.98 s
[######################                  ] | 56% Completed | 44.12 s
[######################                  ] | 56% Completed | 44.26 s
[######################                  ] | 57% Completed | 44.42 s
[######################                  ] | 57% Completed | 44.52 s
[######################                  ] | 57% Completed | 44.63 s
[#######################                 ] | 57% Completed | 44.73 s
[#######################                 ] | 57% Completed | 44.83 s
[#######################                 ] | 58% Completed | 44.94 s
[#######################                 ] | 58% Completed | 45.04 s
[#######################                 ] | 58% Completed | 45.15 s
[#######################                 ] | 58% Completed | 45.25 s
[#######################                 ] | 58% Completed | 45.35 s
[#######################                 ] | 58% Completed | 45.45 s
[#######################                 ] | 59% Completed | 45.56 s
[#######################                 ] | 59% Completed | 45.70 s
[#######################                 ] | 59% Completed | 45.83 s
[#######################                 ] | 59% Completed | 45.93 s
[#######################                 ] | 59% Completed | 46.03 s
[########################                ] | 60% Completed | 46.13 s
[########################                ] | 60% Completed | 46.25 s
[########################                ] | 60% Completed | 46.35 s
[########################                ] | 60% Completed | 46.50 s
[########################                ] | 60% Completed | 46.62 s
[########################                ] | 60% Completed | 46.75 s
[########################                ] | 61% Completed | 46.85 s
[########################                ] | 61% Completed | 46.96 s
[########################                ] | 62% Completed | 47.06 s
[#########################               ] | 62% Completed | 47.17 s
[#########################               ] | 63% Completed | 47.27 s
[#########################               ] | 63% Completed | 47.37 s
[#########################               ] | 64% Completed | 47.47 s
[#########################               ] | 64% Completed | 47.57 s
[##########################              ] | 65% Completed | 47.67 s
[##########################              ] | 65% Completed | 47.77 s
[##########################              ] | 66% Completed | 47.88 s
[##########################              ] | 66% Completed | 47.98 s
[##########################              ] | 67% Completed | 48.08 s
[##########################              ] | 67% Completed | 48.19 s
[###########################             ] | 67% Completed | 48.29 s
[###########################             ] | 68% Completed | 48.40 s
[###########################             ] | 68% Completed | 48.50 s
[###########################             ] | 69% Completed | 48.60 s
[###########################             ] | 69% Completed | 48.70 s
[###########################             ] | 69% Completed | 48.80 s
[############################            ] | 70% Completed | 48.90 s
[############################            ] | 70% Completed | 49.00 s
[############################            ] | 71% Completed | 49.11 s
[############################            ] | 71% Completed | 49.21 s
[############################            ] | 71% Completed | 49.31 s
[############################            ] | 72% Completed | 49.41 s
[#############################           ] | 72% Completed | 49.52 s
[#############################           ] | 73% Completed | 49.62 s
[#############################           ] | 73% Completed | 49.73 s
[#############################           ] | 74% Completed | 49.83 s
[#############################           ] | 74% Completed | 49.93 s
[#############################           ] | 74% Completed | 50.03 s
[##############################          ] | 75% Completed | 50.13 s
[##############################          ] | 75% Completed | 50.24 s
[##############################          ] | 76% Completed | 50.34 s
[##############################          ] | 76% Completed | 50.44 s
[##############################          ] | 76% Completed | 50.54 s
[##############################          ] | 77% Completed | 50.65 s
[###############################         ] | 77% Completed | 50.75 s
[###############################         ] | 78% Completed | 50.86 s
[###############################         ] | 78% Completed | 50.96 s
[###############################         ] | 78% Completed | 51.07 s
[###############################         ] | 79% Completed | 51.17 s
[###############################         ] | 79% Completed | 51.27 s
[################################        ] | 80% Completed | 51.37 s
[################################        ] | 80% Completed | 51.47 s
[################################        ] | 81% Completed | 51.58 s
[################################        ] | 81% Completed | 51.68 s
[################################        ] | 81% Completed | 51.78 s
[################################        ] | 82% Completed | 51.89 s
[#################################       ] | 82% Completed | 51.99 s
[#################################       ] | 83% Completed | 52.09 s
[#################################       ] | 83% Completed | 52.19 s
[#################################       ] | 84% Completed | 52.29 s
[#################################       ] | 84% Completed | 52.39 s
[#################################       ] | 84% Completed | 52.49 s
[##################################      ] | 85% Completed | 52.60 s
[##################################      ] | 85% Completed | 52.70 s
[##################################      ] | 86% Completed | 52.81 s
[##################################      ] | 86% Completed | 52.91 s
[##################################      ] | 86% Completed | 53.02 s
[##################################      ] | 87% Completed | 53.12 s
[###################################     ] | 87% Completed | 53.22 s
[###################################     ] | 88% Completed | 53.32 s
[###################################     ] | 88% Completed | 53.42 s
[###################################     ] | 89% Completed | 53.52 s
[###################################     ] | 89% Completed | 53.62 s
[###################################     ] | 89% Completed | 53.73 s
[####################################    ] | 90% Completed | 53.83 s
[####################################    ] | 90% Completed | 53.94 s
[####################################    ] | 91% Completed | 54.04 s
[####################################    ] | 91% Completed | 54.14 s
[####################################    ] | 91% Completed | 54.24 s
[####################################    ] | 92% Completed | 54.34 s
[#####################################   ] | 92% Completed | 54.45 s
[#####################################   ] | 93% Completed | 54.55 s
[#####################################   ] | 93% Completed | 54.65 s
[#####################################   ] | 94% Completed | 54.75 s
[#####################################   ] | 94% Completed | 54.85 s
[#####################################   ] | 94% Completed | 54.95 s
[######################################  ] | 95% Completed | 55.06 s
[######################################  ] | 95% Completed | 55.16 s
[######################################  ] | 95% Completed | 55.26 s
[######################################  ] | 96% Completed | 55.36 s
[######################################  ] | 96% Completed | 55.46 s
[######################################  ] | 97% Completed | 55.56 s
[####################################### ] | 97% Completed | 55.66 s
[####################################### ] | 98% Completed | 55.77 s
[####################################### ] | 98% Completed | 55.87 s
[####################################### ] | 98% Completed | 55.97 s
[####################################### ] | 99% Completed | 56.07 s
[####################################### ] | 99% Completed | 56.17 s
[####################################### ] | 99% Completed | 56.27 s
[########################################] | 100% Completed | 56.37 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 295.15 us
[                                        ] | 0% Completed | 110.79 ms
[                                        ] | 0% Completed | 221.03 ms
[                                        ] | 0% Completed | 326.20 ms
[                                        ] | 0% Completed | 426.69 ms
[                                        ] | 0% Completed | 526.89 ms
[                                        ] | 0% Completed | 627.00 ms
[                                        ] | 0% Completed | 728.36 ms
[#                                       ] | 3% Completed | 828.52 ms
[##                                      ] | 5% Completed | 928.78 ms
[##                                      ] | 5% Completed | 1.03 s
[###                                     ] | 7% Completed | 1.13 s
[###                                     ] | 7% Completed | 1.23 s
[###                                     ] | 8% Completed | 1.33 s
[###                                     ] | 8% Completed | 1.43 s
[###                                     ] | 8% Completed | 1.53 s
[###                                     ] | 9% Completed | 1.63 s
[###                                     ] | 9% Completed | 1.73 s
[###                                     ] | 9% Completed | 1.83 s
[###                                     ] | 9% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 11% Completed | 2.23 s
[####                                    ] | 11% Completed | 2.33 s
[####                                    ] | 11% Completed | 2.43 s
[####                                    ] | 11% Completed | 2.53 s
[####                                    ] | 11% Completed | 2.63 s
[####                                    ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 13% Completed | 3.21 s
[#####                                   ] | 13% Completed | 3.32 s
[#####                                   ] | 13% Completed | 3.45 s
[#####                                   ] | 14% Completed | 3.57 s
[#####                                   ] | 14% Completed | 3.67 s
[#####                                   ] | 14% Completed | 3.78 s
[#####                                   ] | 14% Completed | 3.88 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 16% Completed | 4.20 s
[######                                  ] | 16% Completed | 4.30 s
[######                                  ] | 16% Completed | 4.41 s
[######                                  ] | 16% Completed | 4.51 s
[######                                  ] | 16% Completed | 4.64 s
[######                                  ] | 17% Completed | 4.74 s
[#######                                 ] | 17% Completed | 4.84 s
[#######                                 ] | 18% Completed | 4.94 s
[#######                                 ] | 18% Completed | 5.04 s
[#######                                 ] | 18% Completed | 5.15 s
[#######                                 ] | 18% Completed | 5.25 s
[#######                                 ] | 19% Completed | 5.35 s
[#######                                 ] | 19% Completed | 5.45 s
[#######                                 ] | 19% Completed | 5.55 s
[#######                                 ] | 19% Completed | 5.65 s
[#######                                 ] | 19% Completed | 5.75 s
[#######                                 ] | 19% Completed | 5.86 s
[#######                                 ] | 19% Completed | 5.96 s
[#######                                 ] | 19% Completed | 6.06 s
[########                                ] | 20% Completed | 6.16 s
[########                                ] | 20% Completed | 6.26 s
[########                                ] | 21% Completed | 6.36 s
[########                                ] | 21% Completed | 6.46 s
[########                                ] | 21% Completed | 6.57 s
[########                                ] | 21% Completed | 6.67 s
[########                                ] | 21% Completed | 6.77 s
[########                                ] | 22% Completed | 6.87 s
[########                                ] | 22% Completed | 6.97 s
[#########                               ] | 22% Completed | 7.07 s
[#########                               ] | 23% Completed | 7.18 s
[#########                               ] | 23% Completed | 7.28 s
[#########                               ] | 23% Completed | 7.38 s
[#########                               ] | 23% Completed | 7.48 s
[#########                               ] | 23% Completed | 7.59 s
[#########                               ] | 24% Completed | 7.69 s
[#########                               ] | 24% Completed | 7.79 s
[#########                               ] | 24% Completed | 8.65 s
[#########                               ] | 24% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 27% Completed | 10.07 s
[##########                              ] | 27% Completed | 10.18 s
[###########                             ] | 27% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.79 s
[###########                             ] | 28% Completed | 10.90 s
[###########                             ] | 29% Completed | 11.00 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.20 s
[###########                             ] | 29% Completed | 11.30 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 30% Completed | 11.73 s
[############                            ] | 30% Completed | 11.85 s
[############                            ] | 30% Completed | 11.95 s
[############                            ] | 31% Completed | 12.05 s
[############                            ] | 31% Completed | 12.15 s
[############                            ] | 31% Completed | 12.26 s
[############                            ] | 31% Completed | 12.36 s
[############                            ] | 31% Completed | 12.46 s
[############                            ] | 31% Completed | 12.56 s
[############                            ] | 32% Completed | 12.66 s
[############                            ] | 32% Completed | 12.76 s
[#############                           ] | 32% Completed | 12.86 s
[#############                           ] | 32% Completed | 12.96 s
[#############                           ] | 33% Completed | 13.07 s
[#############                           ] | 33% Completed | 13.17 s
[#############                           ] | 33% Completed | 13.27 s
[#############                           ] | 33% Completed | 13.37 s
[#############                           ] | 33% Completed | 13.47 s
[#############                           ] | 33% Completed | 13.57 s
[#############                           ] | 33% Completed | 13.67 s
[#############                           ] | 33% Completed | 13.77 s
[#############                           ] | 33% Completed | 13.87 s
[#############                           ] | 34% Completed | 13.97 s
[#############                           ] | 34% Completed | 14.08 s
[#############                           ] | 34% Completed | 14.20 s
[#############                           ] | 34% Completed | 14.33 s
[##############                          ] | 35% Completed | 14.43 s
[##############                          ] | 35% Completed | 14.54 s
[##############                          ] | 35% Completed | 14.64 s
[##############                          ] | 35% Completed | 14.74 s
[##############                          ] | 35% Completed | 14.84 s
[##############                          ] | 35% Completed | 14.94 s
[##############                          ] | 36% Completed | 15.04 s
[##############                          ] | 36% Completed | 15.14 s
[##############                          ] | 36% Completed | 15.24 s
[##############                          ] | 36% Completed | 15.34 s
[##############                          ] | 36% Completed | 15.44 s
[##############                          ] | 36% Completed | 15.55 s
[##############                          ] | 37% Completed | 15.65 s
[##############                          ] | 37% Completed | 15.75 s
[##############                          ] | 37% Completed | 15.86 s
[###############                         ] | 37% Completed | 15.96 s
[###############                         ] | 37% Completed | 16.06 s
[###############                         ] | 37% Completed | 16.16 s
[###############                         ] | 38% Completed | 16.26 s
[###############                         ] | 38% Completed | 16.36 s
[###############                         ] | 38% Completed | 16.47 s
[###############                         ] | 38% Completed | 16.57 s
[###############                         ] | 38% Completed | 16.67 s
[###############                         ] | 38% Completed | 16.77 s
[###############                         ] | 39% Completed | 16.87 s
[###############                         ] | 39% Completed | 16.97 s
[###############                         ] | 39% Completed | 17.07 s
[###############                         ] | 39% Completed | 17.17 s
[###############                         ] | 39% Completed | 17.27 s
[###############                         ] | 39% Completed | 17.37 s
[################                        ] | 40% Completed | 17.47 s
[################                        ] | 40% Completed | 17.57 s
[################                        ] | 40% Completed | 17.67 s
[################                        ] | 40% Completed | 17.77 s
[################                        ] | 40% Completed | 17.87 s
[################                        ] | 40% Completed | 17.97 s
[################                        ] | 40% Completed | 18.07 s
[################                        ] | 40% Completed | 18.18 s
[################                        ] | 41% Completed | 18.28 s
[################                        ] | 41% Completed | 18.38 s
[################                        ] | 41% Completed | 18.49 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 18.70 s
[################                        ] | 42% Completed | 18.80 s
[################                        ] | 42% Completed | 18.90 s
[################                        ] | 42% Completed | 19.00 s
[#################                       ] | 42% Completed | 19.10 s
[#################                       ] | 42% Completed | 19.20 s
[#################                       ] | 43% Completed | 19.31 s
[#################                       ] | 43% Completed | 19.41 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.72 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 44% Completed | 19.92 s
[#################                       ] | 44% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.22 s
[#################                       ] | 44% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.04 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 47% Completed | 21.94 s
[##################                      ] | 47% Completed | 22.05 s
[###################                     ] | 47% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.67 s
[###################                     ] | 48% Completed | 22.77 s
[###################                     ] | 49% Completed | 22.87 s
[###################                     ] | 49% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.48 s
[####################                    ] | 50% Completed | 23.58 s
[####################                    ] | 50% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.79 s
[####################                    ] | 51% Completed | 23.89 s
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.19 s
[####################                    ] | 51% Completed | 24.30 s
[####################                    ] | 52% Completed | 24.40 s
[####################                    ] | 52% Completed | 24.50 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 52% Completed | 24.70 s
[#####################                   ] | 52% Completed | 24.81 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 53% Completed | 25.01 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.22 s
[#####################                   ] | 53% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.42 s
[#####################                   ] | 54% Completed | 25.52 s
[#####################                   ] | 54% Completed | 25.62 s
[#####################                   ] | 54% Completed | 25.72 s
[#####################                   ] | 54% Completed | 25.82 s
[#####################                   ] | 54% Completed | 25.92 s
[#####################                   ] | 54% Completed | 26.02 s
[######################                  ] | 55% Completed | 26.12 s
[######################                  ] | 55% Completed | 26.22 s
[######################                  ] | 56% Completed | 26.32 s
[######################                  ] | 56% Completed | 26.42 s
