Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 311.26 us
[#################################       ] | 84% Completed | 57.76 s
[#################################       ] | 84% Completed | 57.86 s
[#################################       ] | 84% Completed | 57.97 s
[##################################      ] | 85% Completed | 58.08 s
[##################################      ] | 85% Completed | 58.18 s
[##################################      ] | 85% Completed | 58.29 s
[##################################      ] | 85% Completed | 58.41 s
[##################################      ] | 85% Completed | 58.51 s
[##################################      ] | 85% Completed | 58.62 s
[##################################      ] | 85% Completed | 58.72 s
[##################################      ] | 85% Completed | 58.82 s
[##################################      ] | 86% Completed | 58.92 s
[##################################      ] | 86% Completed | 59.02 s
[##################################      ] | 86% Completed | 59.12 s
[##################################      ] | 86% Completed | 59.22 s
[##################################      ] | 86% Completed | 59.32 s
[##################################      ] | 86% Completed | 59.42 s
[##################################      ] | 87% Completed | 59.52 s
[##################################      ] | 87% Completed | 59.62 s
[##################################      ] | 87% Completed | 59.73 s
[##################################      ] | 87% Completed | 59.83 s
[##################################      ] | 87% Completed | 59.93 s
[###################################     ] | 87% Completed | 60.03 s
[###################################     ] | 87% Completed | 60.13 s
[###################################     ] | 87% Completed | 60.23 s
[###################################     ] | 88% Completed | 60.34 s
[###################################     ] | 88% Completed | 60.44 s
[###################################     ] | 88% Completed | 60.54 s
[###################################     ] | 88% Completed | 60.64 s
[###################################     ] | 88% Completed | 60.74 s
[###################################     ] | 89% Completed | 60.84 s
[###################################     ] | 89% Completed | 60.95 s
[###################################     ] | 89% Completed | 61.05 s
[###################################     ] | 89% Completed | 61.15 s
[###################################     ] | 89% Completed | 61.25 s
[###################################     ] | 89% Completed | 61.36 s
[###################################     ] | 89% Completed | 61.46 s
[####################################    ] | 90% Completed | 61.57 s
[####################################    ] | 90% Completed | 61.68 s
[####################################    ] | 90% Completed | 61.78 s
[####################################    ] | 90% Completed | 61.88 s
[####################################    ] | 91% Completed | 61.98 s
[####################################    ] | 91% Completed | 62.08 s
[####################################    ] | 91% Completed | 62.19 s
[####################################    ] | 91% Completed | 62.29 s
[####################################    ] | 91% Completed | 62.41 s
[####################################    ] | 91% Completed | 62.53 s
[####################################    ] | 91% Completed | 62.63 s
[####################################    ] | 92% Completed | 62.73 s
[####################################    ] | 92% Completed | 62.83 s
[#####################################   ] | 92% Completed | 62.94 s
[#####################################   ] | 92% Completed | 63.04 s
[#####################################   ] | 92% Completed | 63.16 s
[#####################################   ] | 92% Completed | 63.27 s
[#####################################   ] | 92% Completed | 63.37 s
[#####################################   ] | 93% Completed | 63.47 s
[#####################################   ] | 93% Completed | 63.58 s
[#####################################   ] | 93% Completed | 63.68 s
[#####################################   ] | 93% Completed | 63.78 s
[#####################################   ] | 93% Completed | 63.88 s
[#####################################   ] | 93% Completed | 63.99 s
[#####################################   ] | 94% Completed | 64.09 s
[#####################################   ] | 94% Completed | 64.19 s
[#####################################   ] | 94% Completed | 64.30 s
[#####################################   ] | 94% Completed | 64.40 s
[#####################################   ] | 94% Completed | 64.50 s
[######################################  ] | 95% Completed | 64.60 s
[######################################  ] | 95% Completed | 64.70 s
[######################################  ] | 95% Completed | 64.80 s
[######################################  ] | 95% Completed | 64.90 s
[######################################  ] | 95% Completed | 65.00 s
[######################################  ] | 95% Completed | 65.11 s
[######################################  ] | 96% Completed | 65.22 s
[######################################  ] | 96% Completed | 65.34 s
[######################################  ] | 96% Completed | 65.44 s
[######################################  ] | 96% Completed | 65.54 s
[######################################  ] | 97% Completed | 65.65 s
[######################################  ] | 97% Completed | 65.76 s
[######################################  ] | 97% Completed | 65.86 s
[######################################  ] | 97% Completed | 65.98 s
[######################################  ] | 97% Completed | 66.09 s
[####################################### ] | 97% Completed | 66.24 s
[####################################### ] | 97% Completed | 66.36 s
[####################################### ] | 98% Completed | 66.48 s
[####################################### ] | 98% Completed | 66.58 s
[####################################### ] | 98% Completed | 66.69 s
[####################################### ] | 98% Completed | 66.80 s
[####################################### ] | 99% Completed | 66.91 s
[####################################### ] | 99% Completed | 67.01 s
[########################################] | 100% Completed | 67.11 s

▶️  [4/8] Generating surface forcing...

[                                        ] | 0% Completed | 292.78 us
[####################################### ] | 97% Completed | 102.01 ms
[########################################] | 100% Completed | 202.22 ms

▶️  [5/8] Generating boundary forcing...

[                                        ] | 0% Completed | 242.15 us
[                                        ] | 0% Completed | 110.32 ms
[##                                      ] | 6% Completed | 215.49 ms
[##                                      ] | 6% Completed | 315.61 ms
[##                                      ] | 6% Completed | 417.46 ms
[###                                     ] | 9% Completed | 521.43 ms
[####                                    ] | 11% Completed | 621.53 ms
[#####                                   ] | 13% Completed | 723.32 ms
[######                                  ] | 16% Completed | 827.05 ms
[########                                ] | 20% Completed | 930.67 ms
[#########                               ] | 22% Completed | 1.03 s
[#########                               ] | 22% Completed | 1.39 s
[#########                               ] | 24% Completed | 1.56 s
[###########                             ] | 27% Completed | 1.66 s
[############                            ] | 30% Completed | 1.77 s
[#############                           ] | 33% Completed | 1.88 s
[##############                          ] | 37% Completed | 1.98 s
[###############                         ] | 39% Completed | 2.08 s
[################                        ] | 40% Completed | 2.18 s
[################                        ] | 41% Completed | 2.28 s
[#################                       ] | 43% Completed | 2.38 s
[#################                       ] | 43% Completed | 2.49 s
[##################                      ] | 45% Completed | 2.59 s
[##################                      ] | 47% Completed | 2.69 s
[###################                     ] | 49% Completed | 2.79 s
[####################                    ] | 51% Completed | 2.90 s
[#####################                   ] | 54% Completed | 3.01 s
[#######################                 ] | 57% Completed | 3.11 s
[########################                ] | 61% Completed | 3.21 s
[#########################               ] | 64% Completed | 3.31 s
[##########################              ] | 66% Completed | 3.42 s
[############################            ] | 70% Completed | 3.52 s
[##############################          ] | 75% Completed | 3.62 s
[################################        ] | 81% Completed | 3.72 s
[#################################       ] | 84% Completed | 3.82 s
[###################################     ] | 89% Completed | 3.92 s
[######################################  ] | 96% Completed | 4.02 s
[########################################] | 100% Completed | 4.12 s

▶️  [6/8] Generating boundary forcing...

[                                        ] | 0% Completed | 201.11 us
[                                        ] | 0% Completed | 110.46 ms
[                                        ] | 0% Completed | 489.53 ms
[                                        ] | 0% Completed | 594.71 ms
[                                        ] | 0% Completed | 694.88 ms
[                                        ] | 0% Completed | 795.05 ms
[                                        ] | 0% Completed | 895.19 ms
[                                        ] | 0% Completed | 995.29 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 1% Completed | 2.30 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.60 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.10 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.60 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.20 s
[##                                      ] | 5% Completed | 5.30 s
[##                                      ] | 5% Completed | 5.40 s
[##                                      ] | 5% Completed | 5.50 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.80 s
[##                                      ] | 5% Completed | 5.90 s
[##                                      ] | 5% Completed | 6.00 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 6% Completed | 7.00 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 7% Completed | 7.30 s
[###                                     ] | 7% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.50 s
[###                                     ] | 8% Completed | 8.60 s
[###                                     ] | 9% Completed | 8.70 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.90 s
[###                                     ] | 9% Completed | 9.00 s
[###                                     ] | 9% Completed | 9.10 s
[###                                     ] | 9% Completed | 9.20 s
[###                                     ] | 9% Completed | 9.30 s
[###                                     ] | 9% Completed | 9.41 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.61 s
[###                                     ] | 9% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 10% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.61 s
[####                                    ] | 11% Completed | 10.71 s
[####                                    ] | 11% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.01 s
[####                                    ] | 11% Completed | 11.11 s
[####                                    ] | 11% Completed | 11.21 s
[####                                    ] | 11% Completed | 11.31 s
[####                                    ] | 11% Completed | 11.41 s
[####                                    ] | 12% Completed | 11.51 s
[####                                    ] | 12% Completed | 11.61 s
[####                                    ] | 12% Completed | 11.71 s
[####                                    ] | 12% Completed | 11.81 s
[####                                    ] | 12% Completed | 11.91 s
[####                                    ] | 12% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.21 s
[#####                                   ] | 12% Completed | 12.31 s
[#####                                   ] | 12% Completed | 12.41 s
[#####                                   ] | 13% Completed | 12.51 s
[#####                                   ] | 13% Completed | 12.61 s
[#####                                   ] | 13% Completed | 12.71 s
[#####                                   ] | 13% Completed | 12.81 s
[#####                                   ] | 13% Completed | 12.91 s
[#####                                   ] | 13% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.11 s
[#####                                   ] | 13% Completed | 13.21 s
[#####                                   ] | 13% Completed | 13.31 s
[#####                                   ] | 13% Completed | 13.41 s
[#####                                   ] | 13% Completed | 13.51 s
[#####                                   ] | 13% Completed | 13.61 s
[#####                                   ] | 13% Completed | 13.71 s
[#####                                   ] | 13% Completed | 13.81 s
[#####                                   ] | 14% Completed | 13.91 s
[#####                                   ] | 14% Completed | 14.01 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.21 s
[#####                                   ] | 14% Completed | 14.31 s
[#####                                   ] | 14% Completed | 14.41 s
[#####                                   ] | 14% Completed | 14.51 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.71 s
[######                                  ] | 15% Completed | 14.81 s
[######                                  ] | 15% Completed | 14.91 s
[######                                  ] | 16% Completed | 15.01 s
[######                                  ] | 16% Completed | 15.11 s
[######                                  ] | 16% Completed | 15.21 s
[######                                  ] | 16% Completed | 15.31 s
[######                                  ] | 16% Completed | 15.41 s
[######                                  ] | 16% Completed | 15.51 s
[######                                  ] | 16% Completed | 15.61 s
[######                                  ] | 16% Completed | 15.71 s
[######                                  ] | 16% Completed | 15.81 s
[######                                  ] | 16% Completed | 15.91 s
[######                                  ] | 17% Completed | 16.01 s
[######                                  ] | 17% Completed | 16.11 s
[######                                  ] | 17% Completed | 16.21 s
[######                                  ] | 17% Completed | 16.31 s
[######                                  ] | 17% Completed | 16.41 s
[######                                  ] | 17% Completed | 16.51 s
[######                                  ] | 17% Completed | 16.61 s
[#######                                 ] | 17% Completed | 16.71 s
[#######                                 ] | 17% Completed | 16.81 s
[#######                                 ] | 17% Completed | 16.91 s
[#######                                 ] | 17% Completed | 17.01 s
[#######                                 ] | 17% Completed | 17.11 s
[#######                                 ] | 18% Completed | 17.21 s
[#######                                 ] | 18% Completed | 17.31 s
[#######                                 ] | 18% Completed | 17.41 s
[#######                                 ] | 18% Completed | 17.51 s
[#######                                 ] | 18% Completed | 17.61 s
[#######                                 ] | 19% Completed | 17.71 s
[########                                ] | 21% Completed | 17.82 s
[#########                               ] | 22% Completed | 17.92 s
[#########                               ] | 24% Completed | 18.02 s
[##########                              ] | 26% Completed | 18.12 s
[###########                             ] | 27% Completed | 18.23 s
[###########                             ] | 29% Completed | 18.33 s
[############                            ] | 30% Completed | 18.43 s
[#############                           ] | 32% Completed | 18.54 s
[#############                           ] | 34% Completed | 18.64 s
[##############                          ] | 36% Completed | 18.74 s
[###############                         ] | 37% Completed | 18.85 s
[###############                         ] | 39% Completed | 18.95 s
[################                        ] | 40% Completed | 19.05 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 40% Completed | 19.45 s
[################                        ] | 40% Completed | 19.55 s
[################                        ] | 40% Completed | 19.65 s
[################                        ] | 40% Completed | 19.75 s
[################                        ] | 41% Completed | 19.85 s
[################                        ] | 41% Completed | 19.95 s
[################                        ] | 41% Completed | 20.05 s
[################                        ] | 41% Completed | 20.15 s
[################                        ] | 41% Completed | 20.25 s
[################                        ] | 41% Completed | 20.35 s
[################                        ] | 41% Completed | 20.45 s
[################                        ] | 42% Completed | 20.55 s
[#################                       ] | 42% Completed | 20.65 s
[#################                       ] | 42% Completed | 20.75 s
[#################                       ] | 42% Completed | 20.85 s
[#################                       ] | 43% Completed | 20.95 s
[#################                       ] | 43% Completed | 21.05 s
[#################                       ] | 43% Completed | 21.15 s
[#################                       ] | 43% Completed | 21.25 s
[#################                       ] | 43% Completed | 21.35 s
[#################                       ] | 43% Completed | 21.45 s
[#################                       ] | 43% Completed | 21.55 s
[#################                       ] | 44% Completed | 21.65 s
[#################                       ] | 44% Completed | 21.75 s
[#################                       ] | 44% Completed | 21.85 s
[#################                       ] | 44% Completed | 21.95 s
[#################                       ] | 44% Completed | 22.05 s
[##################                      ] | 45% Completed | 22.15 s
[##################                      ] | 45% Completed | 22.25 s
[##################                      ] | 45% Completed | 22.35 s
[##################                      ] | 45% Completed | 22.45 s
[##################                      ] | 45% Completed | 22.55 s
[##################                      ] | 46% Completed | 22.65 s
[##################                      ] | 46% Completed | 22.75 s
[##################                      ] | 46% Completed | 22.85 s
[##################                      ] | 46% Completed | 22.95 s
[##################                      ] | 46% Completed | 23.05 s
[##################                      ] | 47% Completed | 23.15 s
[##################                      ] | 47% Completed | 23.25 s
[##################                      ] | 47% Completed | 23.35 s
[##################                      ] | 47% Completed | 23.45 s
[##################                      ] | 47% Completed | 23.56 s
[###################                     ] | 47% Completed | 23.66 s
[###################                     ] | 48% Completed | 23.76 s
[###################                     ] | 48% Completed | 23.86 s
[###################                     ] | 48% Completed | 23.96 s
[###################                     ] | 48% Completed | 24.06 s
[###################                     ] | 48% Completed | 24.16 s
[###################                     ] | 49% Completed | 24.26 s
[###################                     ] | 49% Completed | 24.36 s
[###################                     ] | 49% Completed | 24.46 s
[###################                     ] | 49% Completed | 24.56 s
[####################                    ] | 50% Completed | 24.66 s
[####################                    ] | 50% Completed | 24.76 s
[####################                    ] | 50% Completed | 24.86 s
[####################                    ] | 50% Completed | 24.96 s
[####################                    ] | 50% Completed | 25.06 s
[####################                    ] | 50% Completed | 25.16 s
[####################                    ] | 50% Completed | 25.26 s
[####################                    ] | 50% Completed | 25.36 s
[####################                    ] | 50% Completed | 25.46 s
[####################                    ] | 50% Completed | 25.56 s
[####################                    ] | 50% Completed | 25.66 s
[####################                    ] | 50% Completed | 25.76 s
[####################                    ] | 50% Completed | 25.86 s
[####################                    ] | 50% Completed | 25.96 s
[####################                    ] | 50% Completed | 26.06 s
[####################                    ] | 50% Completed | 26.16 s
[####################                    ] | 50% Completed | 26.26 s
[####################                    ] | 50% Completed | 26.36 s
[####################                    ] | 51% Completed | 26.46 s
[####################                    ] | 51% Completed | 26.56 s
[####################                    ] | 51% Completed | 26.66 s
[####################                    ] | 51% Completed | 26.76 s
[####################                    ] | 51% Completed | 26.86 s
[####################                    ] | 51% Completed | 26.96 s
[####################                    ] | 51% Completed | 27.06 s
[####################                    ] | 52% Completed | 27.16 s
[####################                    ] | 52% Completed | 27.26 s
[####################                    ] | 52% Completed | 27.36 s
[#####################                   ] | 53% Completed | 27.46 s
[#####################                   ] | 54% Completed | 27.56 s
[#####################                   ] | 54% Completed | 27.66 s
[#####################                   ] | 54% Completed | 27.76 s
[#####################                   ] | 54% Completed | 27.86 s
[######################                  ] | 55% Completed | 27.96 s
[######################                  ] | 55% Completed | 28.06 s
[######################                  ] | 56% Completed | 28.16 s
[#######################                 ] | 57% Completed | 28.26 s
[#######################                 ] | 59% Completed | 28.37 s
[########################                ] | 60% Completed | 28.47 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 64% Completed | 28.78 s
[##########################              ] | 66% Completed | 28.88 s
[###########################             ] | 67% Completed | 28.98 s
[###########################             ] | 68% Completed | 29.09 s
[############################            ] | 70% Completed | 29.19 s
[############################            ] | 71% Completed | 29.29 s
[#############################           ] | 72% Completed | 29.40 s
[#############################           ] | 73% Completed | 29.50 s
[#############################           ] | 74% Completed | 29.60 s
[##############################          ] | 75% Completed | 29.70 s
[##############################          ] | 75% Completed | 29.81 s
[##############################          ] | 76% Completed | 29.91 s
[##############################          ] | 77% Completed | 30.01 s
[###############################         ] | 78% Completed | 30.11 s
[###############################         ] | 79% Completed | 30.21 s
[################################        ] | 80% Completed | 30.32 s
[################################        ] | 81% Completed | 30.42 s
[#################################       ] | 82% Completed | 30.53 s
[#################################       ] | 83% Completed | 30.64 s
[#################################       ] | 84% Completed | 30.74 s
[##################################      ] | 86% Completed | 30.85 s
[##################################      ] | 87% Completed | 30.96 s
[###################################     ] | 88% Completed | 31.07 s
[###################################     ] | 89% Completed | 31.17 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 91% Completed | 31.37 s
[#####################################   ] | 93% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.58 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 96% Completed | 31.78 s
[######################################  ] | 97% Completed | 31.89 s
[####################################### ] | 98% Completed | 31.99 s
[########################################] | 100% Completed | 32.09 s

▶️  [7/8] Generating tidal forcing...

[                                        ] | 0% Completed | 321.21 us
[##                                      ] | 6% Completed | 109.27 ms
[###                                     ] | 9% Completed | 209.37 ms
[###                                     ] | 9% Completed | 309.47 ms
[####                                    ] | 10% Completed | 409.57 ms
[####                                    ] | 10% Completed | 515.87 ms
[####                                    ] | 11% Completed | 616.77 ms
[####                                    ] | 11% Completed | 729.56 ms
[#####                                   ] | 13% Completed | 837.30 ms
[#####                                   ] | 14% Completed | 937.77 ms
[######                                  ] | 15% Completed | 1.04 s
[######                                  ] | 17% Completed | 1.14 s
[######                                  ] | 17% Completed | 1.24 s
[#######                                 ] | 17% Completed | 1.34 s
[#######                                 ] | 18% Completed | 1.44 s
[#######                                 ] | 18% Completed | 1.54 s
[#######                                 ] | 19% Completed | 1.64 s
[########                                ] | 20% Completed | 1.74 s
[########                                ] | 21% Completed | 1.84 s
[########                                ] | 22% Completed | 1.94 s
[########                                ] | 22% Completed | 2.04 s
[#########                               ] | 23% Completed | 2.14 s
[#########                               ] | 24% Completed | 2.24 s
[##########                              ] | 25% Completed | 2.34 s
[##########                              ] | 26% Completed | 2.44 s
[###########                             ] | 28% Completed | 2.54 s
[###########                             ] | 29% Completed | 2.64 s
[############                            ] | 30% Completed | 2.75 s
[############                            ] | 32% Completed | 2.85 s
[#############                           ] | 34% Completed | 2.95 s
[##############                          ] | 35% Completed | 3.05 s
[##############                          ] | 36% Completed | 3.15 s
[##############                          ] | 37% Completed | 3.25 s
[###############                         ] | 39% Completed | 3.36 s
[################                        ] | 40% Completed | 3.46 s
[#################                       ] | 42% Completed | 3.56 s
[#################                       ] | 43% Completed | 3.66 s
[#################                       ] | 44% Completed | 3.76 s
[##################                      ] | 47% Completed | 3.86 s
[###################                     ] | 48% Completed | 3.96 s
[###################                     ] | 48% Completed | 4.06 s
[####################                    ] | 51% Completed | 4.16 s
[####################                    ] | 51% Completed | 4.26 s
[####################                    ] | 52% Completed | 4.36 s
[#####################                   ] | 52% Completed | 4.46 s
[#####################                   ] | 53% Completed | 4.57 s
[#####################                   ] | 53% Completed | 4.67 s
[######################                  ] | 56% Completed | 4.77 s
[######################                  ] | 57% Completed | 4.87 s
[######################                  ] | 57% Completed | 4.97 s
[#######################                 ] | 57% Completed | 5.07 s
[#######################                 ] | 57% Completed | 5.17 s
[#######################                 ] | 57% Completed | 5.27 s
[#######################                 ] | 58% Completed | 5.37 s
[#######################                 ] | 58% Completed | 5.47 s
[#######################                 ] | 59% Completed | 5.57 s
[#######################                 ] | 59% Completed | 5.67 s
[########################                ] | 61% Completed | 5.77 s
[########################                ] | 61% Completed | 5.88 s
[########################                ] | 62% Completed | 5.98 s
[#########################               ] | 62% Completed | 6.08 s
[#########################               ] | 63% Completed | 6.18 s
[#########################               ] | 64% Completed | 6.28 s
[##########################              ] | 65% Completed | 6.38 s
[###########################             ] | 67% Completed | 6.48 s
[###########################             ] | 68% Completed | 6.58 s
[###########################             ] | 69% Completed | 6.68 s
[############################            ] | 71% Completed | 6.78 s
[############################            ] | 72% Completed | 6.89 s
[#############################           ] | 73% Completed | 6.99 s
[#############################           ] | 74% Completed | 7.09 s
[##############################          ] | 75% Completed | 7.19 s
[##############################          ] | 75% Completed | 7.29 s
[##############################          ] | 77% Completed | 7.39 s
[###############################         ] | 77% Completed | 7.49 s
[###############################         ] | 78% Completed | 7.60 s
[###############################         ] | 79% Completed | 7.70 s
[################################        ] | 80% Completed | 7.80 s
[################################        ] | 81% Completed | 7.90 s
[################################        ] | 81% Completed | 8.01 s
[#################################       ] | 83% Completed | 8.12 s
[#################################       ] | 84% Completed | 8.22 s
[##################################      ] | 87% Completed | 8.32 s
[####################################    ] | 91% Completed | 8.42 s
[######################################  ] | 95% Completed | 8.52 s
[####################################### ] | 99% Completed | 8.63 s
